,screen_name,tweet_url,timestamp,text
0,Kostian_V,https://twitter.com/Kostian_V/status/317013902091243521,27/3/2013 20:42,The New Silk Road (Orenburg) - YouTube  …
1,ChinaToursBlog,https://twitter.com/ChinaToursBlog/status/316494539424681984,26/3/2013 10:19,Berichterstattung der #New #Silk #Road nach #China im #WDR  
2,foxystories,https://twitter.com/foxystories/status/298963939415441408,6/2/2013 1:18,"Von Silk Road mit cheongsam: Um die Lunar New Year markieren, nimmt Sebastian Gunawan eine…  "
3,hdermi,https://twitter.com/hdermi/status/329249124132196352,30/4/2013 15:01,"Μπάμπης Δερμιτζάκης: Muhammad Bozorgnia, The maritime silk road  …"
4,GoChina1,https://twitter.com/GoChina1/status/340244012151738368,30/5/2013 23:11,New Silk Road Kashgar - 카슈가르  
5,Herchre,https://twitter.com/Herchre/status/337851571431944192,24/5/2013 8:44,Kitaro - Theme From Silk Road(New Age Instrumental)(HD Video)  … vía @youtube
6,antsket,https://twitter.com/antsket/status/336130440891101187,19/5/2013 14:45,"""The new silk road"" εγραφε στο Πεκινο,εκει που μιλκησε ο Σαμαρας.Ενδιαφερον"
7,chrygeorge,https://twitter.com/chrygeorge/status/336050609625112576,19/5/2013 9:28,"Ο  'New Silk Road' από την Κίνα στην Ελλάδα, άνοιξε   … via @capitalgr"
8,APP_117,https://twitter.com/APP_117/status/335862109948760064,18/5/2013 20:59,"Ο  'New Silk Road' από την Κίνα στην Ελλάδα, άνοιξε   … via @capitalgr"
9,capitalgr,https://twitter.com/capitalgr/status/335801694644486146,18/5/2013 16:58,"Ο  ”New Silk Road” από την Κίνα στην Ελλάδα, άνοιξε   …"
10,gourpan,https://twitter.com/gourpan/status/335799306353258496,18/5/2013 16:49,The New Silk Road? THE NEW SILK ROAD??? Έχουν χιούμορ τελικά...
11,tahsinates,https://twitter.com/tahsinates/status/297731005471670273,2/2/2013 15:39,Eski ve yeni yolcularıyla İpek Yolu /  Silk Road with the new and old passangers #Gaziantep  
12,iguideID,https://twitter.com/iguideID/status/297397756039942145,1/2/2013 17:35,"Belum, ada link nya? RT @hafiz_ibenk: kalo The Maritime Silk Road udah nonton blm?"
13,MyEbayStuff1,https://twitter.com/MyEbayStuff1/status/296377571044626432,29/1/2013 22:01,#YOYOMA SILK ROAD JOURNEY'S BEYOND THE HORIZON NEW! NEW SEALED! on @eBay!   #CD
14,Agisa108,https://twitter.com/Agisa108/status/293501542680653824,21/1/2013 23:33,@ccha47 꼭 한달 전 <비즈니스 위크>에 실린 기사입니다. 중국과 시베리아를 달리는 철로는 이미 중국과 외국 투자자들이 활용하고 있죠. 이 지도를 보고 답답한 마음이 들었죠. The New Silk Road  
15,burikhanov,https://twitter.com/burikhanov/status/314061024317808640,19/3/2013 17:09,New Silk Road …
16,ChinaToursBlog,https://twitter.com/ChinaToursBlog/status/354869431513530368,10/7/2013 7:47,"Entlang der #Seidenstraße mit der #NewSilkRoad #Rallye, lest hier was die Truppe im Juni in Mittelasien erlebte  "
17,voyage1074,https://twitter.com/voyage1074/status/354669004478087169,9/7/2013 18:30,Radyo Voyage’da bu gece New Age müziğinin ustası Kitaro sizleri Silk Road ile İpek Yolu'na yolculuğa davet ediyor...  …
18,Nititham2012,https://twitter.com/Nititham2012/status/353880160300318723,7/7/2013 14:16,"ไทย-ตุรกีตั้งคณะทำงานร่วมเพิ่มมูลค่าการค้า 1,500 ล้านเหรียญสหรัฐฯหนุน New silk road เชื่อมเอเชีย-ยุโรป  View Content  …"
19,Fs_Of_Yingluck,https://twitter.com/Fs_Of_Yingluck/status/353673713683673088,7/7/2013 0:35,ไทยจะลงทุนโครงสร้างพื้นฐานสร้างรถไฟความเร็วสูงเพื่อเชื่อมโยงลาว จีน รวมถึงเชื่อมโยงกับโครงการ New Silk Road...  
20,attorney_keng,https://twitter.com/attorney_keng/status/353669481660293123,7/7/2013 0:19,ไทยจะลงทุนโครงสร้างพื้นฐานสร้างรถไฟความเร็วสูงเพื่อเชื่อมโยงลาว จีน รวมถึงเชื่อมโยงกับโครงการ New Silk Road ของตุรกีเพื่อเชื่อมเอเชีย-ยุโรป
21,009butterfly,https://twitter.com/009butterfly/status/353489122935058432,6/7/2013 12:22,ไทย - ตุรกี สนใจร่วมพัฒนาเส้นทางรถไฟเชื่อมโยงกับโครงการ New Silk Road ของตุรกีเพื่อเชื่อมทวีปเอเชีย-ยุโรป  
22,Fs_Of_Yingluck,https://twitter.com/Fs_Of_Yingluck/status/353488533073297408,6/7/2013 12:20,ไทย - ตุรกี สนใจร่วมพัฒนาเส้นทางรถไฟเชื่อมโยงกับโครงการ New Silk Road ของตุรกีเพื่อเชื่อมทวีปเอเชีย-ยุโรป  
23,seansasha,https://twitter.com/seansasha/status/353378453858426880,6/7/2013 5:02,ウズベキスタン：シルクロード物流上の鬼門 Uzbekistan Setting Up Checkpoints On New Silk Road |    
24,suwitlive,https://twitter.com/suwitlive/status/353306598652919809,6/7/2013 0:17,นายกฯ เยี่ยมชมโครงการอุโมงค์ Marmaray สถานี Yenikapi ซึ่งเป็นส่วนหนึ่งของเส้นทางรถไฟ New Silk Road...  
25,Jaimesaezfer,https://twitter.com/Jaimesaezfer/status/368281582660222976,16/8/2013 8:02,"""@ArtFansclub: Dunhuang:Buddhist Art at the Gateway of the Silk Road New York Times  "" Exposición de arte budista en NY"
26,Ecribouille,https://twitter.com/Ecribouille/status/367593040631705600,14/8/2013 10:26,Belle idée de page chapeau / Riding the New Silk Road par le NY Times  … #contenu #Web
27,zariaurore,https://twitter.com/zariaurore/status/367276531493502976,13/8/2013 13:28,Je ne m'en lasse pas... Riding the New Silk Road - Interactive Feature from @nytgraphics  …
28,realmue,https://twitter.com/realmue/status/364702055048294401,6/8/2013 10:58,«Riding the New Silk Road»  …
29,10029abh,https://twitter.com/10029abh/status/372920722361823232,29/8/2013 3:16,KITARO / Silk Road (1980) - New Age/ Entspannungsmusik/ Meditation: Karlsfeld | Doppel-CD KITARO / Silk-Road -...  
30,aydn_faik,https://twitter.com/aydn_faik/status/372814668353376256,28/8/2013 20:15,~**Kitaro - Theme From Silk Road~**(New Age Instrumental)(HD Video):   @youtube aracılığıyla
31,kokkok2009,https://twitter.com/kokkok2009/status/290127394629623808,12/1/2013 16:05,【ジェームスタウン財団】アメリカの新シルクロードプランと中国の新ユーラシア陸橋計画の違いを考察、「全ての道はウルムチに通ず」で中国のリードを説明する論考。China’s Latest Piece of the New Silk Road  …
32,ChinaToursBlog,https://twitter.com/ChinaToursBlog/status/351598410756931585,1/7/2013 7:09,Neues von der diesjährigen Tour der #NewSilkRoad #Rallye findet ihr hier:  
33,Teacher_animate,https://twitter.com/Teacher_animate/status/350842601349455872,29/6/2013 5:06,~**Kitaro - Theme From Silk Road~**(New Age Instrumental)(HD Video):   vía @youtube
34,adhimbean,https://twitter.com/adhimbean/status/350283796035276800,27/6/2013 16:05,"Pct 500 RT @JayaOgawa: Jkt 69 ""@amoristi: New songnya Jkt 49 itu ya?RT @JayaOgawa: #np Kitaro - Silk road #malam #dingin :3"
35,JayaOgawa,https://twitter.com/JayaOgawa/status/350282231782195201,27/6/2013 15:59,"Jkt 69 ""@amoristi: New songnya Jkt 49 itu ya?RT @JayaOgawa: #np Kitaro - Silk road #malam #dingin :3"
36,amoristi,https://twitter.com/amoristi/status/350281422336032768,27/6/2013 15:56,New songnya Jkt 49 itu ya?RT @JayaOgawa: #np Kitaro - Silk road #malam #dingin :3
37,winyoosata,https://twitter.com/winyoosata/status/307793721812987906,2/3/2013 10:05,[LTSEnt instru.] Silk road - 喜多郎 Kitaro new orchestration HD:   via @youtube
38,new_hemp,https://twitter.com/new_hemp/status/344549558191259649,11/6/2013 20:19,silk road é uma bosta
39,portodesign,https://twitter.com/portodesign/status/381125164379148288,20/9/2013 18:38,Acesse o Blog e conheça todos os fantásticos wallpapers bordados da coleção New Silk Road:  
40,n_takekawa,https://twitter.com/n_takekawa/status/379567041121763328,16/9/2013 11:26,リヨンの家族＆一緒に制作した作品「New Silk Road」。祇園祭とヨーロッパの謎めいた関係を、交流を通じて繋ぎ直していく作品。 
41,ivanonthemove,https://twitter.com/ivanonthemove/status/379549421261688832,16/9/2013 10:16,"La capacità della #china di fare e comunicare la sua attività geopolitica. La proposta di ""Silk Road economic belt"".  …"
42,Movisolitalia,https://twitter.com/Movisolitalia/status/377096998517620736,9/9/2013 15:51,"Presidente #Cina fa eco a #LaRouche: fondare la #NuovaViaDellaSeta (#NewSilkRoad) - EN> ,  …"
43,up2d,https://twitter.com/up2d/status/403790204567187456,22/11/2013 7:41,"5 Lesetipps für den 22. November: In unseren Lesetipps geht es heute um die Silk Road, die Paywall der New Yor...  "
44,MongfeFong,https://twitter.com/MongfeFong/status/403091497043513344,20/11/2013 9:24,"我將一部影片加到了 @YouTube 播放清單   Kitaro (喜多郎) - Silk Road, Beautiful New Age Relaxing"
45,MongfeFong,https://twitter.com/MongfeFong/status/403091418891026432,20/11/2013 9:24,"我喜歡一部 @YouTube 影片   Kitaro (喜多郎) - Silk Road, Beautiful New Age Relaxing Music"
46,905ism,https://twitter.com/905ism/status/402695190667743233,19/11/2013 7:09,"Kitaro (喜多郎) - Silk Road, Beautiful New Age Relaxing Music:   @youtubeさんから急に聞きたくなった"
47,aldar_bat,https://twitter.com/aldar_bat/status/401395307348361216,15/11/2013 17:04,Төв Азийнхны анхааралд: Москва Сөүлийн ирээдүйн Торгоны зам Putin in Seoul pushes new 'Silk Road' via North Korea  …
48,VirtanenVesa,https://twitter.com/VirtanenVesa/status/401063196330442752,14/11/2013 19:04,Report: The Future of Arctic Shipping - A New Silk Road for China?  … käyttäjältä @ArcticInstitute
49,Gurulu_Chinese,https://twitter.com/Gurulu_Chinese/status/400968573947899904,14/11/2013 12:48,China News: Hauling new treasure along the Silk Road. Xīn de sīchóu zhī lù. 新 的 丝绸 之 路。 More:  
50,afraramazan,https://twitter.com/afraramazan/status/394503311388205056,27/10/2013 16:38,"Kitaro (喜多郎) - Silk Road, Beautiful New Age Relaxing Music:   @youtube aracılığıyla"
51,PRCPSDVI,https://twitter.com/PRCPSDVI/status/394141856365154304,26/10/2013 16:41,"Central Asia’s new silk road, paved by China... …@east_asia_forumIL n'y a pas que le business dans la vie !"
52,ChinaToursBlog,https://twitter.com/ChinaToursBlog/status/393733535934078976,25/10/2013 13:39,Die Teilnehmer der #NewSilkRoad #Rallye haben #Shanghai alle wohlauf erreicht. Mehr dazu:  …
53,kayodeaseweje,https://twitter.com/kayodeaseweje/status/393702013328183296,25/10/2013 11:34,"!!""@DiggKickers: INSTAGRAM IS THE NEW SILK ROAD  """
54,DiggKickers,https://twitter.com/DiggKickers/status/393701389873844224,25/10/2013 11:31,INSTAGRAM IS THE NEW SILK ROAD  
55,KongKon91424055,https://twitter.com/KongKon91424055/status/391443004256292865,19/10/2013 5:57,我在痞客邦 PIXNET 新增了篇文章：‘Maritime silk road’ faces a rocky birth  …
56,Le_Seidaku,https://twitter.com/Le_Seidaku/status/391253508303126529,18/10/2013 17:24,"New: Le concurrent de Silk Road annonce sa fermeture, puis se ravise  "
57,Navbahor,https://twitter.com/Navbahor/status/390274545073942529,16/10/2013 0:34,"Ipak yo'li strategiyasi desangiz, ekspertlarning ensasi qotadi - #NewSilkRoad talk in Washington  …"
58,ChinaToursBlog,https://twitter.com/ChinaToursBlog/status/390144788881604608,15/10/2013 15:59,Für die Teilnehmer der #NewSilkRoad #Rallye geht es entlang des Himmelsgebirge nach #Hami Mehr dazu:   #Seidenstraße
59,Guitariosott,https://twitter.com/Guitariosott/status/364407943736725505,5/8/2013 15:29,"Ouch, ça c'est de la mise en scène du @nytimes : ""Riding the New Silk Road""   via @JoanRoels"
60,024t910_fav,https://twitter.com/024t910_fav/status/363115886049513472,2/8/2013 1:55,あんまりスクロール連動ものは好きじゃないんだけど、この曲線連動は好き。 >> Riding the New Silk Road - Interactive Feature -    
61,SKoziej,https://twitter.com/SKoziej/status/362915719127633921,1/8/2013 12:40,Czy chińskie zainteresowanie Afganistanem jest szansą dla tego kraju @defenseone: China is Building a 'New Silk Road'  
62,Pristinaorg,https://twitter.com/Pristinaorg/status/361579428926586881,28/7/2013 20:10,Riding the New Silk Road - da China ao Kazaquistão de Trem    
63,hoverstates,https://twitter.com/hoverstates/status/360703070876860416,26/7/2013 10:08, New York Times: Silk Road …  
64,eduardoe,https://twitter.com/eduardoe/status/360641285431902208,26/7/2013 6:02,Riding the New Silk Road  … | Genial la presentación interactiva :D
65,thibnton,https://twitter.com/thibnton/status/360307450550829056,25/7/2013 7:56,"« Riding the New Silk Road », ou l'importation via terre (et train) d'ordinateurs Hewlett-Packard de…  "
66,Briskens,https://twitter.com/Briskens/status/359767240809259009,23/7/2013 20:09,Izcils The New York Times raksts par Ķīnas-Eiropas jauno Zīda ceļu | Hauling New Treasure Along the Silk Road -  
67,SofiaNieminen,https://twitter.com/SofiaNieminen/status/359722740460158977,23/7/2013 17:12,Mitä tarinankerrontaa! Tällaista lisää! Riding The New Silk Road:  …
68,visionscarto,https://twitter.com/visionscarto/status/359388390443073536,22/7/2013 19:04,"« Riding the New Silk Road », ou l'importation via terre (et train) d'ordinateurs Hewlett-Packard de…  "
69,alaingresh,https://twitter.com/alaingresh/status/359336017213403137,22/7/2013 15:35,"« Riding the New Silk Road », ou l'importation via terre (et train) d'ordinateurs Hewlett-Packard de…  "
70,gpbasello,https://twitter.com/gpbasello/status/359330200053493761,22/7/2013 15:12,Riding the New Silk Road:  … Viene voglia di vedere il resto del percorso..
71,recifs,https://twitter.com/recifs/status/359322539656347651,22/7/2013 14:42,"« Riding the New Silk Road », ou l'importation via terre (et train) d'ordinateurs Hewlett-Packard de…  "
72,Koztj,https://twitter.com/Koztj/status/359304816222150656,22/7/2013 13:31,#webdocumentaire RIDING THE NEW SILK ROAD nouvelle route de la soie : les transports Chine Europe   #webdoc #interactif
73,Rue89_Chinatown,https://twitter.com/Rue89_Chinatown/status/359288569078099968,22/7/2013 12:27,"+1 RT @florianmascaro ""Riding the New Silk Road"" encore une magnifique réalisation du NYTimes #nouveauxmedias  … …"
74,florianmascaro,https://twitter.com/florianmascaro/status/359287454873821184,22/7/2013 12:22,"""Riding the New Silk Road"" encore une magnifique réalisation du NYTimes #nouveauxmedias  …"
75,ju_sagi,https://twitter.com/ju_sagi/status/359285029370740736,22/7/2013 12:13,NICE! Riding the New Silk Road   (via @DMehradF ) #infografía
76,sjoholm,https://twitter.com/sjoholm/status/359279259904258049,22/7/2013 11:50,Strålande interaktivt bildberättande av @nytgraphics Riding the New Silk Road  …
77,lbroekman,https://twitter.com/lbroekman/status/359276585074950144,22/7/2013 11:39,Fraaie weergave. 'Riding The New Silk Road'  
78,fabienpaillot,https://twitter.com/fabienpaillot/status/359270178904743937,22/7/2013 11:14,"""Riding the New Silk Road"" Simple et superbe idée!  … Merci la vigie de @Rue89 !"
79,EmmaPatry,https://twitter.com/EmmaPatry/status/359246085476188162,22/7/2013 9:38,Riding the New Silk Road : superbe contenu interactif du NYT >  …
80,HENKELHIEDL,https://twitter.com/HENKELHIEDL/status/359235905048940544,22/7/2013 8:58,Die @nytimes mal wieder: Das Multimedia-Feature »Riding the New Silk Road« ( …) zum Artikel ( …).
81,radimbancovski,https://twitter.com/radimbancovski/status/359211671346094080,22/7/2013 7:21,Tyhle prezentace NYT jsou prostě úžasné: Riding the New Silk Road - Interactive  …
82,just4v2ex,https://twitter.com/just4v2ex/status/359120283438821376,22/7/2013 1:18,[分享发现] Riding the New Silk Road:  NYT这种数码杂志从设计到排版，到字体，到美学，到精美的cinemagraph，把其他媒介爆出翔了有木有！  
83,hildekas,https://twitter.com/hildekas/status/359066809565069312,21/7/2013 21:46,"""@maartenzam: Heel mooi, zo zou ik graag meer reportages zien: Riding the New Silk Road  …"""
84,maartenzam,https://twitter.com/maartenzam/status/359062838687838208,21/7/2013 21:30,"Heel mooi, zo zou ik graag meer reportages zien: Riding the New Silk Road  …"
85,XplaneSp,https://twitter.com/XplaneSp/status/359050639294214144,21/7/2013 20:41,El New York Times haciendo una de las suyas ... New Silk Road @nytimes  
86,dclauzel,https://twitter.com/dclauzel/status/359011037678272512,21/7/2013 18:04,« Riding the New Silk Road »   Jolie infographie
