,screen_name,tweet_url,timestamp,text
87,rojastorrijos,https://twitter.com/rojastorrijos/status/358962404610150400,21/7/2013 14:51,"Nuevo ejemplo de cómo aprovechar gráficos y multimedia para contar historias: Riding the New Silk Road, @nytgraphics  …"
88,JoaoPedroL,https://twitter.com/JoaoPedroL/status/358945156759687168,21/7/2013 13:42,artigo para lá de maravilhoso no ny times .Hauling New Treasure Along the Silk Road  
89,jvillasanad,https://twitter.com/jvillasanad/status/358934346998099969,21/7/2013 12:59,Expertos en logística y embarques deben leer este artículo -- NYTimes: Hauling New Treasure Along the Silk Road 
90,ljubljanna,https://twitter.com/ljubljanna/status/400653182009085952,13/11/2013 15:55,"Silk Road initiative, Great Middle East project. Следующий этап the Earth или New Galaxy? :)"
91,SimoneChun,https://twitter.com/SimoneChun/status/400620716120231938,13/11/2013 13:46,Putin in Seoul pushes new ‘Silk Road’ via North Korea |  … via @capitalfm_kenya 푸턴 한국방문. 러시아 6자회담 개시 지지 표명한다는 기사.
92,osmetoz,https://twitter.com/osmetoz/status/400496924010098689,13/11/2013 5:34,"Putin in South Korea to push new ""Silk Road"" via North Korea - Channel NewsAsia  bölge barışına ciddi katkısı olur."
93,osmetoz,https://twitter.com/osmetoz/status/400496737476825088,13/11/2013 5:33,"Putin in South Korea to push new ""Silk Road"" via North Korea - Channel NewsAsia  Çok önemli bir gelişme."
94,itsHypeGalore,https://twitter.com/itsHypeGalore/status/398574957828923392,7/11/2013 22:17,"Notirama: Arafat, Maduro, New York, Silk Road. Todos vuelven  … #HG"
95,FakinoTur,https://twitter.com/FakinoTur/status/395974892086390784,31/10/2013 18:05,Patrimonio cultural subacuático: The Maritime Silk Road Guangdong Museum (China) -  
96,_Niivs,https://twitter.com/_Niivs/status/395029064450576384,29/10/2013 3:27,"Adicionei como favorito um vídeo @YouTube   Kitaro (喜多郎) - Silk Road, Beautiful New Age Relaxing Music"
97,Trrguni,https://twitter.com/Trrguni/status/388435022853574657,10/10/2013 22:45,"Eurasia: the New Silk Road""Yeni İpek Yolu"". Yeni Dünyayı Düzenleyenler bu konuya çok önem veriyor."
98,NLingelicht,https://twitter.com/NLingelicht/status/388199772336582656,10/10/2013 7:10,Vermeende eigenaar Silk Road in New York berecht  #internet
99,Q8Y3GOB,https://twitter.com/Q8Y3GOB/status/388039858192916480,9/10/2013 20:34,Vermeende eigenaar Silk Road in New York berecht   #Q8Y3GOB #tech
100,NLingelicht,https://twitter.com/NLingelicht/status/388028977849176064,9/10/2013 19:51,Vermeende eigenaar Silk Road in New York berecht  #internet
101,MediaMere,https://twitter.com/MediaMere/status/388026001177198593,9/10/2013 19:39,NU.nl: Vermeende eigenaar Silk Road in New York berecht   …
102,OnlinePearl,https://twitter.com/OnlinePearl/status/388016025947865088,9/10/2013 19:00,Vermeende eigenaar Silk Road in New York berecht  …
103,SocialGatto,https://twitter.com/SocialGatto/status/388014447811641344,9/10/2013 18:53,Vermeende eigenaar Silk Road in New York berecht  
104,Marskap_ICT,https://twitter.com/Marskap_ICT/status/388012574002130944,9/10/2013 18:46,Vermeende eigenaar Silk Road in New York berecht  
105,ITNieuws4u,https://twitter.com/ITNieuws4u/status/388010585964552192,9/10/2013 18:38,Vermeende eigenaar Silk Road in New York berecht  
106,NU_Technieuws,https://twitter.com/NU_Technieuws/status/388010499113095168,9/10/2013 18:38,Vermeende eigenaar Silk Road in New York berecht  
107,cohenjohnny,https://twitter.com/cohenjohnny/status/388010498202947584,9/10/2013 18:38,Vermeende eigenaar Silk Road in New York berecht  
108,Intermediax,https://twitter.com/Intermediax/status/388010358981787649,9/10/2013 18:37,Vermeende eigenaar Silk Road in New York berecht  
109,FelixFeed,https://twitter.com/FelixFeed/status/388009126464618496,9/10/2013 18:32,Vermeende eigenaar Silk Road in New York berecht  
110,NUtech_nl,https://twitter.com/NUtech_nl/status/388008318813626368,9/10/2013 18:29,Vermeende eigenaar Silk Road in New York berecht  
111,nieuws_tech,https://twitter.com/nieuws_tech/status/388007345462444032,9/10/2013 18:25,Vermeende eigenaar Silk Road in New York berecht  
112,NLingelicht,https://twitter.com/NLingelicht/status/388007027924275202,9/10/2013 18:24,Vermeende eigenaar Silk Road in New York berecht  #internet
113,nu_tech,https://twitter.com/nu_tech/status/388006631919083520,9/10/2013 18:22,Vermeende eigenaar Silk Road in New York berecht  
114,ISIDIS,https://twitter.com/ISIDIS/status/388005812704010241,9/10/2013 18:19,Vermeende eigenaar Silk Road in New York berecht  
115,DesmondTwit,https://twitter.com/DesmondTwit/status/388005478938050561,9/10/2013 18:18,Vermeende eigenaar Silk Road in New York berecht  
116,NUtechnl,https://twitter.com/NUtechnl/status/388005464837197824,9/10/2013 18:18,Vermeende eigenaar Silk Road in New York berecht:  
117,DutchNewspapers,https://twitter.com/DutchNewspapers/status/388004726480330752,9/10/2013 18:15,Vermeende eigenaar Silk Road in New York berecht  …
118,NU_internet,https://twitter.com/NU_internet/status/388003985300652033,9/10/2013 18:12,Vermeende eigenaar Silk Road in New York berecht  
119,TheNerdsOnline,https://twitter.com/TheNerdsOnline/status/388003846456627200,9/10/2013 18:11,Vermeende eigenaar Silk Road in New York berecht #News >  
120,jrkaandorp,https://twitter.com/jrkaandorp/status/388003776273317888,9/10/2013 18:11,Vermeende eigenaar Silk Road in New York berecht   #tech
121,albertolivier,https://twitter.com/albertolivier/status/388003506126606336,9/10/2013 18:10,Vermeende eigenaar Silk Road in New York berecht  
122,RetweetNLD,https://twitter.com/RetweetNLD/status/388003480117735424,9/10/2013 18:10,"#retweetnld Nieuwe post op NUtech: ""Vermeende eigenaar Silk Road in New York berecht""  "
123,TerburgTotaal,https://twitter.com/TerburgTotaal/status/388002841367183360,9/10/2013 18:07,Vermeende eigenaar Silk Road in New York berecht  
124,ChinaToursBlog,https://twitter.com/ChinaToursBlog/status/387937807273959425,9/10/2013 13:49,Die Teilnehmer der #NewSilkRoad #Rallye haben bereits #China erreicht. Mehr dazu:   #Seidenstraße
125,teeratr,https://twitter.com/teeratr/status/387422329552121857,8/10/2013 3:40,การเชื่อมโยงที่ไทยสนับสนุนในเอเปค เช่น ความร่วมมืออนุภาคลุ่มน้ำโขง ความร่วมมือ ACD การเชื่อมรถไฟระหว่างเอเชีย-ยุโรป (The New Silk Road)
126,Milatrud11,https://twitter.com/Milatrud11/status/386894552868474880,6/10/2013 16:43,"""Die „Neue Seidenstraße“ #Tadschikistan s kann dornig werden""  … #Doktrin d #USA ""The #NewSilkRoad"" für #Zentralasien"
127,_Love_My_Music_,https://twitter.com/_Love_My_Music_/status/385348613179596800,2/10/2013 10:20,TWELVE GIRLS BAND - JOURNEY TO SILK ROAD CONCERT 2005 [3RD ANNIVERSARY - NEW CD $20.68
128,orrlang,https://twitter.com/orrlang/status/383073252790128640,26/9/2013 3:39,我正在看《China Proposes New Silk Road Free Trade Zone》这篇文章，还不错。文章链接： …
129,KongKon84729413,https://twitter.com/KongKon84729413/status/409873824901902336,9/12/2013 2:35,我在痞客邦 PIXNET 新增了篇文章：Reviving the maritime Silk Road  …
130,BeritaOtonomi,https://twitter.com/BeritaOtonomi/status/413545097477623808,19/12/2013 5:43,"The New Silk Road akan Hubungkan Cina, Rusia dan Eropa - Berita Otonomi  "
131,seansasha,https://twitter.com/seansasha/status/417173660210704384,29/12/2013 6:02,混迷を深めるCASA-1000プロジェクト The New Silk Road to Nowhere | The Diplomat  …
132,PDChina,https://twitter.com/PDChina/status/410755864060891136,11/12/2013 13:00,"Final of 21th New Silk Road model contest to be held in Sanya, one of the three prefecture-level cities of...  "
133,SebPerimony,https://twitter.com/SebPerimony/status/410757069055066112,11/12/2013 13:04,Top Chinese leaders hail progress at major water diversion project  … #China #Project #NewSilkRoad
134,myfairobserver,https://twitter.com/myfairobserver/status/410801293674815488,11/12/2013 16:00,#China is creating a “New Silk Road” in #CentralAsia:  
135,KZasztowt,https://twitter.com/KZasztowt/status/410808785926512640,11/12/2013 16:30,New @PISM_Poland Policy Paper: China’s New Silk Road Diplomacy  …
136,EurasiaReview,https://twitter.com/EurasiaReview/status/410832399980044288,11/12/2013 18:04,New Silk Road: Stabilising Afghanistan Post-2014 – Analysis  
137,EurasiaReview,https://twitter.com/EurasiaReview/status/410832406107942912,11/12/2013 18:04,New Silk Road: Stabilising Afghanistan Post-2014 – Analysis  
138,HillaryFirst,https://twitter.com/HillaryFirst/status/410839549124677632,11/12/2013 18:32,Home 1 » New Silk Road: Stabilising Afghanistan Post-2014 – Analysis Silk Road extending from Europe through Egypt…
139,ZohaNasreen,https://twitter.com/ZohaNasreen/status/411121417845866496,12/12/2013 13:12,Roadblocks Along the New Silk Road | ICFJ - International Center for Journalists:  …
140,OltisUSA,https://twitter.com/OltisUSA/status/411274261303939072,12/12/2013 23:19,China’s New Silk Road Diplomacy: ...Chinese-Polish relations. © 2013 Polish Institute of International Affairs...  
141,JustANobody2,https://twitter.com/JustANobody2/status/411309107744763904,13/12/2013 1:38,"#Afghanistan, #EurAsia -- New #Silk Road = 'Stabilising' Afghanistan Post-2014 – Analysis [via EurAsia News]  …"
142,Kostian_V,https://twitter.com/Kostian_V/status/411518912971304960,13/12/2013 15:32,New Silk Road #FF @BSimpfendorfer @CENTCOM @CivilGe @CooleyOnEurasia @CSISRussia @Ericamarat @eTajikistan @EurasiaNet @Ilqar_Qurbanov
143,Kostian_V,https://twitter.com/Kostian_V/status/411518936958509056,13/12/2013 15:32,New Silk Road 2 #FF @news_az @joshuakucera @mhikaric @ralakbar @randomdijit @TheBugPit @TRENDNewsAgency
144,indopacmonitor,https://twitter.com/indopacmonitor/status/411650529182633984,14/12/2013 0:15,New Silk Road Nears Crucial Phase  
145,myfairobserver,https://twitter.com/myfairobserver/status/412001724228845569,14/12/2013 23:30,"""The aim of the proposed Silk Road economic belt is to develop trading points into #Europe.""   #China"
146,nnavjeetk,https://twitter.com/nnavjeetk/status/412100786030538754,15/12/2013 6:04,Lay Your Cards Down: China's New Silk Road  … via @myfairobserver
147,roposimyjux,https://twitter.com/roposimyjux/status/412125890618089472,15/12/2013 7:44,Model Contest - New Silk Road China - FTV  …
148,roposimyjux,https://twitter.com/roposimyjux/status/412246684622938112,15/12/2013 15:44,Co-ed Models Contest - New Silk Road Chinese University - Baoan Dalang Cup - FTV  …
149,nnavjeetk,https://twitter.com/nnavjeetk/status/412291416073568256,15/12/2013 18:41,Lay Your Cards Down: China's New Silk Road  … via @myfairobserver
150,IlonaKickbusch,https://twitter.com/IlonaKickbusch/status/412479691090833408,16/12/2013 7:09,The New Silk  Road Economic Belt: Chinese Premier Li attended a summit with leaders of 16  CEE countries   …
151,TheBricsPost,https://twitter.com/TheBricsPost/status/412529977863589889,16/12/2013 10:29,An increasing number of Chinese corporations & sub-national governments are upbeat about the Silk Road economic belt  …
152,Fortencrantz,https://twitter.com/Fortencrantz/status/412565673047359488,16/12/2013 12:51,SOA: China's Central Economic Work Conference calls for advancing construction of 21st century maritime silk road  …
153,asiapacificstar,https://twitter.com/asiapacificstar/status/412868125973938176,17/12/2013 8:53,21st NSR Model Look China Final concludes at Sanyas Daxiao Dongtian: The Final of the 21st New Silk Road Model...  
154,AsiaRisingTV,https://twitter.com/AsiaRisingTV/status/412878704818548736,17/12/2013 9:35,Middle Eastern Investors hope to mine a new Silk Road to find riches in Asia  
155,TransConflict,https://twitter.com/TransConflict/status/412892610676543492,17/12/2013 10:30,New Silk Road – stabilising #Afghanistan post-2014 - #peacebuilding -  …
156,TheDailyHammer,https://twitter.com/TheDailyHammer/status/412989683736387584,17/12/2013 16:56,A new silk road.  London to Beijing in 12 days.  …
157,lin_rhys,https://twitter.com/lin_rhys/status/413029270944882688,17/12/2013 19:33,...back to the NHM today... training for the new Silk Road exhibit... very exciting...!Tonight: will unfold...
158,TJAWheeler,https://twitter.com/TJAWheeler/status/413054909165338624,17/12/2013 21:15,"Finally, am also interested in the ""New Silk Road"" chat. Obv. a seriously considered strategy.   "
159,ConservaWonk,https://twitter.com/ConservaWonk/status/413125702666305536,18/12/2013 1:56,(TheDiplomat) The New Silk Road to Nowhere:   
160,tocqweb,https://twitter.com/tocqweb/status/413142882657132544,18/12/2013 3:05,The New Silk Road to Nowhere | The Diplomat  …
161,AngelGdeAgreda,https://twitter.com/AngelGdeAgreda/status/413157460707667968,18/12/2013 4:03,The New Silk Road to Nowhere | The Diplomat | @scoopit  
162,AsuraSerg,https://twitter.com/AsuraSerg/status/413167799524028416,18/12/2013 4:44,The New Silk Road to Nowhere | The Diplomat  …
163,DrMunishRaizada,https://twitter.com/DrMunishRaizada/status/413181979610202112,18/12/2013 5:40,The New Silk Road to Nowhere | The Diplomat  …
164,zalmayzia,https://twitter.com/zalmayzia/status/413184490505109505,18/12/2013 5:50,Roadblocks Along the New Silk Road | ICFJ - International Center for Journalists:  …
165,bajinder,https://twitter.com/bajinder/status/413187189917249536,18/12/2013 6:01,Roadblocks Along the New Silk Road - #Journalism training program for #SouthAsia  …
166,Kostian_V,https://twitter.com/Kostian_V/status/413190193345097728,18/12/2013 6:13,The New Silk Road to Nowhere | The Diplomat - #NSR  …
167,asiaflt,https://twitter.com/asiaflt/status/413196006923063298,18/12/2013 6:36,The New Silk Road to Nowhere | The Diplomat  …
168,noleftwing,https://twitter.com/noleftwing/status/413201330300125184,18/12/2013 6:57,what could go wrong................ RT @Kostian_V: The New Silk Road to Nowhere | The Diplomat - #NSR  …
169,ANBOUND1993,https://twitter.com/ANBOUND1993/status/413233534862491648,18/12/2013 9:05,The New Silk Road is Promising in Becoming the World's Third Largest Trade Axis  
170,WantChinaTimes,https://twitter.com/WantChinaTimes/status/413264969128755201,18/12/2013 11:10,The 21st New Silk Road Chinese Model Contest  
171,AXJPRESS,https://twitter.com/AXJPRESS/status/413308790550048768,18/12/2013 14:04,"The New Silk Road to Nowhere - Eugene Imas,  The Diplomat Magazine    "
172,AXJPRESS,https://twitter.com/AXJPRESS/status/413308860318113792,18/12/2013 14:04,"The New Silk Road to Nowhere - Eugene Imas,  The Diplomat Magazine    "
173,AXJPRESS,https://twitter.com/AXJPRESS/status/413308921596891137,18/12/2013 14:05,"The New Silk Road to Nowhere - Eugene Imas,  The Diplomat Magazine    "
174,sungy4,https://twitter.com/sungy4/status/413314753679724545,18/12/2013 14:28,The New Silk Road to Nowhere: US post-2014 dev plans for #CentralAsia at risk of strategic failure  … via @eugeneimas
175,myfairobserver,https://twitter.com/myfairobserver/status/413345603398017024,18/12/2013 16:30,#China is expanding its trade networks into #Central Asia and creating a “new Silk Road”:  
176,eugeneimas,https://twitter.com/eugeneimas/status/413364885557215232,18/12/2013 17:47,"My article in @Diplomat_APAC The New Silk Road to Nowhere:US dev plans for CA are worthy, but risk strategic failure.  "
177,eugeneimas,https://twitter.com/eugeneimas/status/413385523378393088,18/12/2013 19:09,"My article: The New Silk Road to Nowhere:US dev plans for CA are worthy, but risk strategic failure.   cc: @Wikistrat"
178,CERESGeorgetown,https://twitter.com/CERESGeorgetown/status/413393560285614080,18/12/2013 19:41,"From Alumnus @eugeneimas The New Silk Road to Nowhere: U.S. dev plans for CA are worthy, but risk strategic failure.  "
